idMaintenance,idAircraft,maintType,idMechanic,datePerformed
978,NM0QTB,altimeter,4,2021-05-14 10:53:21
979,NENN6G,transponder,4,2021-10-06 08:18:15
980,NGWZII,altimeter,4,2021-02-24 23:37:34
981,NFGLM2,radio 2,3,2020-12-22 07:51:56
982,NM0QTB,door,5,2021-08-17 00:08:28
983,NBTMP2,seatbelt,5,2021-04-07 11:38:53
984,NPWUYR,radio 1,1,2021-07-01 21:24:20
985,NX5QFY,transponder,5,2021-06-17 01:48:05
986,N4OWLG,altimeter,3,2021-07-23 16:26:48
987,NLDPPJ,radio 1,2,2021-01-29 01:52:44
988,N6YA99,altimeter,3,2021-04-16 20:28:02
989,NEZYPP,door,5,2021-07-26 07:32:21
990,NJNFO1,seatbelt,4,2021-01-10 13:45:13
991,NOBPOJ,altimeter,5,2021-02-13 15:14:20
992,NINIAP,seatbelt,2,2021-01-15 19:50:18
993,N37ST1,altimeter,4,2021-01-25 23:18:33
994,NX5QFY,seatbelt,4,2021-10-07 21:52:37
995,NLDICM,seatbelt,5,2021-11-04 01:01:45
996,N1N5KJ,vor,2,2021-04-15 23:46:03
997,NMHP07,transponder,1,2021-10-06 16:13:56
998,NJNFO1,airspeed indicator,4,2021-09-16 20:40:02
999,NX5QFY,radio 1,3,2021-09-08 23:59:47
1000,N1HZUV,transponder,4,2021-11-03 02:52:40
